0.35 0.55
10
0.15 0.2 0.74 0.12
0.2 0.25 0.76 0.07
0.25 0.3 0.73 0.05
0.3 0.35 0.71 0.05
0.35 0.4 0.66 0.03
0.4 0.45 0.58 0.03
0.45 0.5 0.55 0.03
0.5 0.6 0.54 0.03
0.6 0.7 0.5 0.04
0.7 0.8 0.41 0.05
0.55 0.75
11
0.1 0.15 0.67 0.18
0.15 0.2 0.82 0.07
0.2 0.25 0.76 0.05
0.25 0.3 0.75 0.05
0.3 0.35 0.63 0.03
0.35 0.4 0.54 0.03
0.4 0.45 0.5 0.02
0.45 0.5 0.47 0.02
0.5 0.6 0.43 0.02
0.6 0.7 0.35 0.03
0.7 0.8 0.27 0.03
0.75 0.95
10
0.1 0.15 0.54 0.1
0.15 0.2 0.73 0.06
0.2 0.25 0.67 0.04
0.25 0.3 0.63 0.03
0.3 0.35 0.54 0.03
0.35 0.4 0.46 0.02
0.4 0.45 0.41 0.02
0.45 0.5 0.36 0.02
0.5 0.6 0.3 0.02
0.6 0.7 0.24 0.02
0.95 1.15
9
0.1 0.15 0.61 0.1
0.15 0.2 0.72 0.05
0.2 0.25 0.63 0.04
0.25 0.3 0.55 0.03
0.3 0.35 0.45 0.02
0.35 0.4 0.35 0.02
0.4 0.45 0.3 0.02
0.45 0.5 0.25 0.01
0.5 0.6 0.18 0.01
1.15 1.35
8
0.1 0.15 0.64 0.12
0.15 0.2 0.69 0.06
0.2 0.25 0.56 0.03
0.25 0.3 0.42 0.03
0.3 0.35 0.33 0.02
0.35 0.4 0.26 0.02
0.4 0.45 0.2 0.01
0.45 0.5 0.16 0.01
1.35 1.55
8
0.1 0.15 0.74 0.15
0.15 0.2 0.65 0.06
0.2 0.25 0.5 0.04
0.25 0.3 0.39 0.03
0.3 0.35 0.26 0.02
0.35 0.4 0.18 0.01
0.4 0.45 0.13 0.01
0.45 0.5 0.09 0.01
1.55 1.75
8
0.1 0.15 0.71 0.14
0.15 0.2 0.58 0.05
0.2 0.25 0.39 0.03
0.25 0.3 0.29 0.02
0.3 0.35 0.2 0.02
0.35 0.4 0.13 0.01
0.4 0.45 0.09 0.01
0.45 0.5 0.07 0.01
1.75 1.95
8
0.1 0.15 0.54 0.09
0.15 0.2 0.42 0.03
0.2 0.25 0.29 0.02
0.25 0.3 0.19 0.02
0.3 0.35 0.13 0.01
0.35 0.4 0.09 0.01
0.4 0.45 0.06 0.01
0.45 0.5 0.05 0.01
1.95 2.15
8
0.1 0.15 0.44 0.06
0.15 0.2 0.34 0.02
0.2 0.25 0.23 0.01
0.25 0.3 0.16 0.01
0.3 0.35 0.09 0.01
0.35 0.4 0.07 0.01
0.4 0.45 0.05 0.01
0.45 0.5 0.04 0.01
