0.05 0.10
10
 0.5 1 0.21 0.03
 1 1.5 0.26 0.02
 1.5 2 0.23 0.02
 2 2.5 0.2 0.02
 2.5 3 0.175 0.014
 3 3.5 0.171 0.014
 3.5 4 0.15 0.013
 4 5 0.082 0.008
 5 6.5 0.053 0.005
 6.5 8 0.016 0.003
0.10 0.15
10
 0.5 1 0.2 0.03
 1 1.5 0.27 0.03
 1.5 2 0.21 0.02
 2 2.5 0.19 0.02
 2.5 3 0.145 0.015
 3 3.5 0.113 0.012
 3.5 4. 0.102 0.011
 4.  5. 0.048 0.007
 5.  6.5 0.014 0.003
 6.5 8.  0.002 0
0.15 0.20
9
 0.5 1 0.2 0.03
 1 1.5 0.19 0.02
 1.5 2 0.16 0.02
 2 2.5 0.16 0.02
 2.5 3 0.073 0.01
 3 3.5 0.068 0.01
 3.5 4 0.026 0.005
 4 5 0.011 0.003
 5 6.5 0.002 0.001
0.20 0.25
10
 0.5 1 0.19 0.03
 1 1.5 0.25 0.03
 1.5 2 0.15 0.03
 2 2.5 0.1 0.02
 2.5 3 0.044 0.011
 3 3.5 0.015 0.005
 3.5 4 0.008 0.004
 4 5 0.003 0.003
 5 6.5 -1 -1
 6.5 8 0 0.003
