0.05 0.10
8
0.5 1 0.078 0.013
1 1.5 0.099 0.012
1.5 2 0.06 0.009
2 2.5 0.07 0.009
2.5 3 0.049 0.007
3 3.5 0.05 0.007
3.5 4 0.059 0.008
4 5 0.03 0.009
0.10 0.15
8
0.5 1 0.09 0.014
1 1.5 0.098 0.012
1.5 2 0.073 0.01
2 2.5 0.052 0.008
2.5 3 0.039 0.006
3 3.5 0.024 0.005
3.5 4 0.013 0.003
4 5 0.007 0.003
0.15 0.20
8
0.5 1 0.09 0.02
1 1.5 0.066 0.01
1.5 2 0.056 0.008
2 2.5 0.042 0.007
2.5 3 0.022 0.005
3 3.5 0.01 0.004
3.5 4 0.001 0.001
4 5 0.001 0.001
0.20 0.25
7
0.5 1 0.1 0.02
1 1.5 0.08 0.02
1.5 2 0.077 0.014
2 2.5 0.039 0.008
2.5 3 0.018 0.005
3 3.5 0.004 0.002
3.5 4 0.001 0.001

