Collection name='THashList', class='THashList', size=4
 TKey Name = Event_1, Title = object title, Cycle = 1
 TKey Name = Event_2, Title = object title, Cycle = 1
 TKey Name = Event_3, Title = object title, Cycle = 1
 TKey Name = Event_4, Title = object title, Cycle = 1
Collection: Event_1
Number of hits: 125
  trackID: 1  chamberNb: 0  energy deposit[MeV]: 0.00695265  position[mm]: (-12.9148,3.04723,-1586.5)
  trackID: 1  chamberNb: 0  energy deposit[MeV]: 0.04813  position[mm]: (-14.9592,3.51644,-1458.91)
  trackID: 1  chamberNb: 0  energy deposit[MeV]: 0.00971977  position[mm]: (-15.3851,3.61586,-1432.14)
  trackID: 1  chamberNb: 0  energy deposit[MeV]: 0.00126101  position[mm]: (-15.4328,3.62731,-1429.16)
  trackID: 1  chamberNb: 0  energy deposit[MeV]: 0.0137135  position[mm]: (-15.9009,3.74115,-1400)
  trackID: 1  chamberNb: 1  energy deposit[MeV]: 0.0243093  position[mm]: (-26.6364,6.25959,-734.219)
  trackID: 1  chamberNb: 1  energy deposit[MeV]: 0.00136335  position[mm]: (-26.6837,6.27058,-731.273)
  trackID: 1  chamberNb: 1  energy deposit[MeV]: 0.00314879  position[mm]: (-26.7972,6.29699,-724.228)
  trackID: 1  chamberNb: 1  energy deposit[MeV]: 0.00302896  position[mm]: (-26.9041,6.32257,-717.621)
  trackID: 1  chamberNb: 1  energy deposit[MeV]: 0.0348488  position[mm]: (-28.2027,6.64283,-637.322)
  trackID: 1  chamberNb: 1  energy deposit[MeV]: 0.00834483  position[mm]: (-28.587,6.73389,-613.574)
  trackID: 1  chamberNb: 1  energy deposit[MeV]: 0.00478727  position[mm]: (-28.8057,6.78429,-600)
  trackID: 1  chamberNb: 2  energy deposit[MeV]: 0.0381208  position[mm]: (-40.0168,9.35055,91.4002)
  trackID: 1  chamberNb: 2  energy deposit[MeV]: 0.0158454  position[mm]: (-40.4602,9.45789,119.117)
  trackID: 1  chamberNb: 2  energy deposit[MeV]: 0.00943246  position[mm]: (-40.8535,9.54957,143.641)
  trackID: 1  chamberNb: 2  energy deposit[MeV]: 0.00856945  position[mm]: (-41.238,9.63932,167.645)
  trackID: 1  chamberNb: 2  energy deposit[MeV]: 0.000294363  position[mm]: (-41.2886,9.65194,170.824)
  trackID: 1  chamberNb: 2  energy deposit[MeV]: 0.00496927  position[mm]: (-41.4429,9.69071,180.549)
  trackID: 1  chamberNb: 2  energy deposit[MeV]: 0.00133033  position[mm]: (-41.5758,9.72287,188.943)
  trackID: 1  chamberNb: 2  energy deposit[MeV]: 0.00448169  position[mm]: (-41.7502,9.76543,200)
  trackID: 1  chamberNb: 3  energy deposit[MeV]: 0.0213064  position[mm]: (-51.9097,12.2352,839.619)
  trackID: 1  chamberNb: 3  energy deposit[MeV]: 0.00894613  position[mm]: (-52.2504,12.3207,861.161)
  trackID: 1  chamberNb: 3  energy deposit[MeV]: 0.000720153  position[mm]: (-52.2976,12.3325,864.15)
  trackID: 1  chamberNb: 3  energy deposit[MeV]: 0.00114277  position[mm]: (-52.4416,12.3683,873.207)
  trackID: 1  chamberNb: 3  energy deposit[MeV]: 0.0054732  position[mm]: (-52.7715,12.4486,894.083)
  trackID: 1  chamberNb: 3  energy deposit[MeV]: 0.0214691  position[mm]: (-53.6923,12.669,951.698)
  trackID: 1  chamberNb: 3  energy deposit[MeV]: 0.0116528  position[mm]: (-54.4733,12.8461,1000)
  trackID: 1  chamberNb: 4  energy deposit[MeV]: 0.0185822  position[mm]: (-65.0165,15.2569,1639.8)
  trackID: 1  chamberNb: 4  energy deposit[MeV]: 0.0192415  position[mm]: (-65.7942,15.4353,1687.27)
  trackID: 1  chamberNb: 4  energy deposit[MeV]: 0.00951822  position[mm]: (-66.0402,15.4907,1702.47)
  trackID: 1  chamberNb: 4  energy deposit[MeV]: 0.0288755  position[mm]: (-67.0922,15.7285,1767.74)
