4.994851142847779E22
7.5E-10
3.1354161068881E-8
1001
2.309319563727576E1
4.115800157149994E0
7.3221198E6 2.337637E17 3.4544124E22 3.6761381E32
 8.7178837E-53 9.6904824E-43 2.2278147E-32 2.3708098E-22
 1.2918599E23 3.522457E28 7.726445E38 8.2223765E48
1.5050464E0 3.0344047E6 6.6561927E16 7.0834287E26
1.4644307E7 2.3376694E17 6.9062558E22 3.6734043E32
 1.4137815E-52 2.5551235E-42 2.8358236E-32 6.470346E-23
 1.2918778E23 7.7119467E28 5.6487468E38 -2.2110579E48
1.5052009E0 6.6445034E6 4.8692594E16 -1.9016298E26
2.1966631E7 2.3377235E17 1.0352968E23 3.6679432E32
 2.5748178E-52 5.1215223E-42 5.3575555E-32 2.6835924E-22
 1.2919077E23 1.142091E29 6.1923356E38 5.7847971E47
1.5054584E0 9.8429495E6 5.3419676E16 5.0304949E25
2.9289157E7 2.3377991E17 1.3791998E23 3.659769E32
 4.8560325E-52 9.9275526E-42 9.9859784E-32 4.9255039E-22
 1.2919495E23 1.5248622E29 6.0278604E38 -1.7503222E47
1.5058187E0 1.3147055E7 5.2065842E16 -1.4407312E25
3.6611954E7 2.3378962E17 1.7220817E23 3.6489016E32
 9.2372333E-52 1.8978725E-41 1.8910421E-31 9.4972685E-22
 1.2920032E23 1.9030957E29 6.0474656E38 2.0863586E46
1.5062816E0 1.6416555E7 5.2314847E16 2.6498768E24
4.3935088E7 2.3380148E17 2.063692E23 3.6353696E32
 1.7590124E-51 3.6120548E-41 3.5815856E-31 1.7990532E-21
 1.2920687E23 2.2808375E29 6.0121637E38 -3.7567795E46
1.5068471E0 1.9687377E7 5.2108079E16 -2.2003999E24
5.1258628E7 2.3381548E17 2.4037834E23 3.6192058E32
 3.3463386E-51 6.8569324E-41 6.7778767E-31 3.4014491E-21
 1.2921461E23 2.6566562E29 5.9860675E38 -2.7771169E46
1.5075149E0 2.2948249E7 5.1997165E16 -1.1803286E24
5.8582639E7 2.3383159E17 2.7421126E23 3.6004527E32
 6.3562787E-51 1.2991344E-40 1.2806592E-30 6.415676E-21
 1.2922351E23 3.0305931E29 5.952089E38 -3.6159532E46
1.5082846E0 2.6200552E7 5.1834523E16 -1.7308099E24
6.5907188E7 2.3384983E17 3.0784407E23 3.5791581E32
 1.2053209E-50 2.4569273E-40 2.4156627E-30 1.2078551E-20
 1.2923359E23 3.4023013E29 5.9149121E38 -3.9563153E46
1.5091561E0 2.9442287E7 5.1659755E16 -1.859863E24
7.3232342E7 2.3387016E17 3.4125342E23 3.5553764E32
 2.2816627E-50 4.6383447E-40 4.5486402E-30 2.2698853E-20
 1.2924482E23 3.7715447E29 5.8734016E38 -4.4174879E46
1.5101289E0 3.2672369E7 5.1462539E16 -2.0987435E24
8.0558164E7 2.3389257E17 3.7441651E23 3.5291704E32
 4.3116596E-50 8.7412006E-40 8.5499683E-30 4.2581583E-20
 1.2925721E23 4.1380657E29 5.8279961E38 -4.8319849E46
1.5112027E0 3.5889487E7 5.1245822E16 -2.3062671E24
8.7884722E7 2.3391706E17 4.073112E23 3.5006083E32
 8.1335562E-50 1.6444393E-39 1.6042927E-29 7.973903E-20
 1.2927075E23 4.5016212E29 5.7787272E38 -5.2431305E46
1.5123771E0 3.9092397E7 5.1008977E16 -2.5204745E24
9.5212078E7 2.339436E17 4.3991608E23 3.4697664E32
 1.5316485E-49 3.0881875E-39 3.0049582E-29 1.490569E-19
 1.2928541E23 4.8619741E29 5.72575E38 -5.6377592E46
1.5136516E0 4.2279857E7 5.0752529E16 -2.7290875E24
1.025403E8 2.3397217E17 4.722105E23 3.4367272E32
 2.8792558E-49 5.7893339E-39 5.61861E-29 2.7814123E-19
 1.293012E23 5.2188963E29 5.6692013E38 -6.0178382E46
1.5150256E0 4.5450642E7 5.0476645E16 -2.9359191E24
1.0986944E8 2.3400275E17 5.0417465E23 3.4015807E32
 5.4031114E-49 1.0834095E-38 1.0487088E-28 5.1809667E-19
 1.293181E23 5.572169E29 5.6092374E38 -6.3812752E46
1.5164987E0 4.8603533E7 5.0181263E16 -3.1434128E24
1.1719958E8 2.3403533E17 5.3578963E23 3.3644236E32
 1.0121621E-48 2.0239316E-38 1.9539633E-28 9.6335938E-19
 1.293361E23 5.9215835E29 5.5460242E38 -6.727061E46
