0.35 0.55
10
0.15 0.2 1.66 0.69
0.2 0.25 2.38 0.38
0.25 0.3 2.47 0.19
0.3 0.35 2.5 0.15
0.35 0.4 2.38 0.11
0.4 0.45 2.25 0.12
0.45 0.5 2.17 0.1
0.5 0.6 2.24 0.12
0.6 0.7 2.06 0.17
0.7 0.8 1.84 0.19
0.55 0.75
11
0.1 0.15 1.32 0.63
0.15 0.2 2.24 0.41
0.2 0.25 2.76 0.22
0.25 0.3 2.58 0.13
0.3 0.35 2.34 0.13
0.35 0.4 2.24 0.1
0.4 0.45 2.05 0.09
0.45 0.5 1.96 0.08
0.5 0.6 1.75 0.09
0.6 0.7 1.41 0.13
0.7 0.8 1.15 0.16
0.75 0.95
10
0.1 0.15 2 0.51
0.15 0.2 2.7 0.21
0.2 0.25 2.62 0.17
0.25 0.3 2.39 0.12
0.3 0.35 1.99 0.09
0.35 0.4 1.79 0.08
0.4 0.45 1.54 0.06
0.45 0.5 1.35 0.06
0.5 0.6 1.14 0.06
0.6 0.7 0.89 0.09
0.95 1.15
9
0.1 0.15 2.62 0.44
0.15 0.2 2.89 0.16
0.2 0.25 2.38 0.14
0.25 0.3 2.02 0.1
0.3 0.35 1.59 0.08
0.35 0.4 1.34 0.07
0.4 0.45 1.1 0.05
0.45 0.5 0.95 0.04
0.5 0.6 0.76 0.05
1.15 1.35
8
0.1 0.15 2.74 0.44
0.15 0.2 2.74 0.17
0.2 0.25 2.17 0.11
0.25 0.3 1.63 0.09
0.3 0.35 1.2 0.07
0.35 0.4 0.93 0.05
0.4 0.45 0.75 0.04
0.45 0.5 0.62 0.03
1.35 1.55
8
0.1 0.15 2.59 0.47
0.15 0.2 2.54 0.18
0.2 0.25 1.76 0.11
0.25 0.3 1.3 0.08
0.3 0.35 0.97 0.07
0.35 0.4 0.69 0.05
0.4 0.45 0.53 0.03
0.45 0.5 0.41 0.03
1.55 1.75
8
0.1 0.15 2.51 0.44
0.15 0.2 2.28 0.14
0.2 0.25 1.45 0.09
0.25 0.3 0.98 0.07
0.3 0.35 0.68 0.05
0.35 0.4 0.47 0.03
0.4 0.45 0.39 0.02
0.45 0.5 0.29 0.02
1.75 1.95
8
0.1 0.15 2.23 0.35
0.15 0.2 1.86 0.09
0.2 0.25 1.15 0.06
0.25 0.3 0.71 0.05
0.3 0.35 0.45 0.04
0.35 0.4 0.32 0.02
0.4 0.45 0.27 0.03
0.45 0.5 0.19 0.02
1.95 2.15
8
0.1 0.15 1.81 0.25
0.15 0.2 1.37 0.07
0.2 0.25 0.83 0.04
0.25 0.3 0.52 0.04
0.3 0.35 0.35 0.03
0.35 0.4 0.24 0.02
0.4 0.45 0.18 0.02
0.45 0.5 0.13 0.01
