0.35 0.55
10
 0.15 0.2 0.084 0.013
 0.2 0.25 0.095 0.008
 0.25 0.3 0.134 0.013
 0.3 0.35 0.129 0.009
 0.35 0.4 0.111 0.007
 0.4 0.45 0.116 0.01
 0.45 0.5 0.121 0.008
 0.5 0.6 0.129 0.008
 0.6 0.7 0.101 0.012
 0.7 0.8 0.084 0.011
0.55 0.75
11
 0.1 0.15 0.069 0.015
 0.15 0.2 0.093 0.009
 0.2 0.25 0.126 0.009
 0.25 0.3 0.119 0.009
 0.3 0.35 0.113 0.009
 0.35 0.4 0.111 0.007
 0.4 0.45 0.107 0.006
 0.45 0.5 0.105 0.007
 0.5 0.6 0.095 0.007
 0.6 0.7 0.076 0.007
 0.7 0.8 0.057 0.01
0.75 0.95
10
 0.1 0.15 0.056 0.009
 0.15 0.2 0.107 0.01
 0.2 0.25 0.114 0.008
 0.25 0.3 0.111 0.007
 0.3 0.35 0.096 0.006
 0.35 0.4 0.084 0.005
 0.4 0.45 0.08 0.005
 0.45 0.5 0.074 0.004
 0.5 0.6 0.06 0.005
 0.6 0.7 0.042 0.006
0.95 1.15
9
 0.1 0.15 0.066 0.009
 0.15 0.2 0.12 0.011
 0.2 0.25 0.107 0.008
 0.25 0.3 0.09 0.008
 0.3 0.35 0.076 0.005
 0.35 0.4 0.062 0.004
 0.4 0.45 0.055 0.004
 0.45 0.5 0.043 0.004
 0.5 0.6 0.029 0.003
1.15 1.35
8
 0.1 0.15 0.073 0.01
 0.15 0.2 0.101 0.007
 0.2 0.25 0.089 0.006
 0.25 0.3 0.077 0.005
 0.3 0.35 0.05 0.005
 0.35 0.4 0.036 0.003
 0.4 0.45 0.034 0.003
 0.45 0.5 0.031 0.003
1.35 1.55
8
 0.1 0.15 0.073 0.009
 0.15 0.2 0.098 0.008
 0.2 0.25 0.077 0.006
 0.25 0.3 0.06 0.005
 0.3 0.35 0.043 0.005
 0.35 0.4 0.027 0.003
 0.4 0.45 0.022 0.002
 0.45 0.5 0.019 0.002
1.55 1.75
8
 0.1 0.15 0.068 0.008
 0.15 0.2 0.085 0.007
 0.2 0.25 0.073 0.006
 0.25 0.3 0.057 0.005
 0.3 0.35 0.035 0.005
 0.35 0.4 0.02 0.003
 0.4 0.45 0.012 0.002
 0.45 0.5 0.008 0.001
1.75 1.95
8
 0.1 0.15 0.053 0.006
 0.15 0.2 0.067 0.006
 0.2 0.25 0.053 0.005
 0.25 0.3 0.037 0.004
 0.3 0.35 0.019 0.003
 0.35 0.4 0.013 0.002
 0.4 0.45 0.008 0.001
 0.45 0.5 0.005 0.001
1.95 2.15
8
 0.1 0.15 0.047 0.007
 0.15 0.2 0.068 0.006
 0.2 0.25 0.048 0.005
 0.25 0.3 0.026 0.003
 0.3 0.35 0.015 0.002
 0.35 0.4 0.009 0.001
 0.4 0.45 0.006 0.001
 0.45 0.5 0.003 0.001
