0.35 0.55
10
0.15 0.2 0.106 0.019
0.2 0.25 0.142 0.013
0.25 0.3 0.151 0.013
0.3 0.35 0.195 0.018
0.35 0.4 0.203 0.013
0.4 0.45 0.212 0.013
0.45 0.5 0.229 0.013
0.5 0.6 0.245 0.014
0.6 0.7 0.26 0.024
0.7 0.8 0.218 0.034
0.55 0.75
11
0.1 0.15 0.061 0.014
0.15 0.2 0.106 0.014
0.2 0.25 0.156 0.011
0.25 0.3 0.173 0.014
0.3 0.35 0.175 0.012
0.35 0.4 0.176 0.009
0.4 0.45 0.173 0.01
0.45 0.5 0.175 0.008
0.5 0.6 0.167 0.011
0.6 0.7 0.128 0.017
0.7 0.8 0.084 0.017
0.75 0.95
10
0.1 0.15 0.06 0.011
0.15 0.2 0.102 0.009
0.2 0.25 0.139 0.011
0.25 0.3 0.143 0.009
0.3 0.35 0.136 0.007
0.35 0.4 0.122 0.006
0.4 0.45 0.113 0.006
0.45 0.5 0.101 0.006
0.5 0.6 0.082 0.008
0.6 0.7 0.054 0.008
0.95 1.15
9
0.1 0.15 0.065 0.008
0.15 0.2 0.103 0.008
0.2 0.25 0.113 0.008
0.25 0.3 0.104 0.006
0.3 0.35 0.086 0.005
0.35 0.4 0.078 0.004
0.4 0.45 0.064 0.004
0.45 0.5 0.051 0.004
0.5 0.6 0.037 0.004
1.15 1.35
8
0.1 0.15 0.059 0.008
0.15 0.2 0.092 0.008
0.2 0.25 0.102 0.007
0.25 0.3 0.084 0.006
0.3 0.35 0.062 0.005
0.35 0.4 0.047 0.003
0.4 0.45 0.041 0.003
0.45 0.5 0.032 0.003
1.35 1.55
8
0.1 0.15 0.067 0.009
0.15 0.2 0.079 0.006
0.2 0.25 0.061 0.004
0.25 0.3 0.058 0.004
0.3 0.35 0.044 0.004
0.35 0.4 0.031 0.003
0.4 0.45 0.022 0.002
0.45 0.5 0.016 0.002
1.55 1.75
8
0.1 0.15 0.047 0.007
0.15 0.2 0.07 0.006
0.2 0.25 0.059 0.004
0.25 0.3 0.04 0.004
0.3 0.35 0.025 0.003
0.35 0.4 0.016 0.002
0.4 0.45 0.013 0.002
0.45 0.5 0.008 0.001
1.75 1.95
8
0.1 0.15 0.045 0.006
0.15 0.2 0.064 0.005
0.2 0.25 0.043 0.004
0.25 0.3 0.032 0.003
0.3 0.35 0.021 0.002
0.35 0.4 0.013 0.002
0.4 0.45 0.008 0.001
0.45 0.5 0.005 0.001
1.95 2.15
8
0.1 0.15 0.038 0.005
0.15 0.2 0.039 0.004
0.2 0.25 0.027 0.003
0.25 0.3 0.022 0.003
0.3 0.35 0.009 0.002
0.35 0.4 0.006 0.001
0.4 0.45 0.004 0.001
0.45 0.5 0.003 0.001
