0.35 0.55
10
0.15 0.2 1.28 0.56
0.2 0.25 1.73 0.37
0.25 0.3 2.38 0.23
0.3 0.35 2.6 0.2
0.35 0.4 2.41 0.11
0.4 0.45 2.41 0.12
0.45 0.5 2.53 0.18
0.5 0.6 2.74 0.15
0.6 0.7 2.33 0.25
0.7 0.8 1.78 0.24
0.55 0.75
11
0.1 0.15 0.6 0.44
0.15 0.2 1.63 0.39
0.2 0.25 2.36 0.26
0.25 0.3 2.62 0.15
0.3 0.35 2.67 0.14
0.35 0.4 2.31 0.11
0.4 0.45 2.18 0.14
0.45 0.5 2.19 0.11
0.5 0.6 1.97 0.13
0.6 0.7 1.45 0.17
0.7 0.8 0.93 0.16
0.75 0.95
10
0.1 0.15 1.02 0.43
0.15 0.2 2.3 0.21
0.2 0.25 2.49 0.18
0.25 0.3 2.31 0.12
0.3 0.35 2.18 0.11
0.35 0.4 1.9 0.09
0.4 0.45 1.68 0.08
0.45 0.5 1.45 0.08
0.5 0.6 1.09 0.08
0.6 0.7 0.67 0.09
0.95 1.15
9
0.1 0.15 1.56 0.33
0.15 0.2 2.26 0.16
0.2 0.25 2.34 0.14
0.25 0.3 1.83 0.1
0.3 0.35 1.54 0.09
0.35 0.4 1.36 0.08
0.4 0.45 1.12 0.07
0.45 0.5 0.87 0.06
0.5 0.6 0.57 0.05
1.15 1.35
8
0.1 0.15 1.83 0.33
0.15 0.2 2.22 0.2
0.2 0.25 2 0.13
0.25 0.3 1.49 0.1
0.3 0.35 1.09 0.07
0.35 0.4 0.91 0.05
0.4 0.45 0.71 0.04
0.45 0.5 0.53 0.04
1.35 1.55
8
0.1 0.15 1.87 0.43
0.15 0.2 2.16 0.24
0.2 0.25 1.83 0.12
0.25 0.3 1.14 0.08
0.3 0.35 0.84 0.06
0.35 0.4 0.63 0.04
0.4 0.45 0.47 0.03
0.45 0.5 0.35 0.03
1.55 1.75
8
0.1 0.15 1.76 0.43
0.15 0.2 1.92 0.2
0.2 0.25 1.51 0.11
0.25 0.3 0.87 0.06
0.3 0.35 0.63 0.04
0.35 0.4 0.45 0.04
0.4 0.45 0.28 0.03
0.45 0.5 0.18 0.02
1.75 1.95
8
0.1 0.15 1.44 0.22
0.15 0.2 1.55 0.11
0.2 0.25 1.07 0.07
0.25 0.3 0.6 0.05
0.3 0.35 0.39 0.03
0.35 0.4 0.26 0.02
0.4 0.45 0.17 0.02
0.45 0.5 0.1 0.02
1.95 2.15
8
0.1 0.15 1.09 0.16
0.15 0.2 1.24 0.06
0.2 0.25 0.72 0.05
0.25 0.3 0.45 0.04
0.3 0.35 0.3 0.02
0.35 0.4 0.19 0.03
0.4 0.45 0.1 0.02
0.45 0.5 0.05 0.01
